;;;;;;;;Fuente:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;beta desapalancado;;1,45;;https://pages.stern.nyu.edu/~adamodar/;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
beta;1,45;;;prima de riesgo país;;11,62;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
E(rm-rf);4,5;;;tasa libre de riesgo;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
rf;4;;;rm;;8,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ke=ko;10,525;%;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
compra del terreno;;;; $ (382.000,00);;;;;;;;;;;;;;;;;;;;;;;;;;;ingresos ;egresos ;ganancia neta;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
diseño  y armado del proyecto (honorarios); $ (9.550,00); $ (9.550,00); $ (9.550,00); $ (9.550,00); $ (9.550,00); $ (9.550,00);;;;;;;;;;;;;;;;;;;;;;;;; $ 2.137.891,66 ; $ (1.776.623,73); $ 361.267,92 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gastos administrativos;; $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67); $ (1.591,67);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gastos de comercialización;;;;; $ (15.916,67); $ (15.916,67); $ (15.916,67); $ (15.916,67); $ (15.916,67); $ (15.916,67);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
mano de obra/contratistas;;;;;;;; $ (23.805,38); $ (23.805,38); $ (23.805,38); $ (23.805,38); $ (23.805,38); $ (23.805,38); $ (23.805,38); $ (23.805,38); $ (23.805,38); $ (23.805,38); $ (23.805,38); $ (23.805,38); $ (23.805,38); $ (23.805,38); $ (23.805,38); $ (23.805,38); $ (23.805,38); $ (23.805,38);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
alquileres y servicios ;;;;;;;; $ (4.503,72); $ (4.503,72); $ (4.503,72); $ (4.503,72); $ (4.503,72); $ (4.503,72); $ (4.503,72); $ (4.503,72); $ (4.503,72); $ (4.503,72); $ (4.503,72); $ (4.503,72); $ (4.503,72); $ (4.503,72); $ (4.503,72); $ (4.503,72); $ (4.503,72); $ (4.503,72);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
insumos estructurales;;;;;;;; $ (26.651,58); $ (26.651,58); $ (26.651,58); $ (26.651,58); $ (26.651,58); $ (26.651,58); $ (26.651,58); $ (26.651,58); $ (26.651,58); $ (26.651,58); $ (26.651,58); $ (26.651,58);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
materiales secos/instalaciones;;;;;;;; $ (11.450,30); $ (11.450,30); $ (11.450,30); $ (11.450,30); $ (11.450,30); $ (11.450,30); $ (11.450,30); $ (11.450,30); $ (11.450,30); $ (11.450,30); $ (11.450,30); $ (11.450,30); $ (11.450,30); $ (11.450,30); $ (11.450,30);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
revestimientos;;;;;;;;;;;;;;;;;;; $ (11.845,18); $ (11.845,18); $ (11.845,18); $ (11.845,18); $ (11.845,18); $ (11.845,18);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
otros;;;;;;;; $ (1.645,18); $ (1.645,18); $ (1.645,18); $ (1.645,18); $ (1.645,18); $ (1.645,18); $ (1.645,18); $ (1.645,18); $ (1.645,18); $ (1.645,18); $ (1.645,18); $ (1.645,18); $ (1.645,18); $ (1.645,18); $ (1.645,18); $ (1.645,18); $ (1.645,18); $ (1.645,18);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ingresos por preventa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
adelantos iniciales;;;;;;; $ 106.289,59 ; $ 106.289,59 ; $ 106.289,59 ; $ 106.289,59 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cuotas;;;;;;;;; $ 16.533,94 ; $ 33.067,87 ; $ 49.601,81 ; $ 66.135,75 ; $ 66.135,75 ; $ 66.135,75 ; $ 66.135,75 ; $ 66.135,75 ; $ 66.135,75 ; $ 66.135,75 ; $ 66.135,75 ; $ 66.135,75 ; $ 66.135,75 ; $ 66.135,75 ; $ 66.135,75 ; $ 49.601,81 ; $ 33.067,87 ; $ 16.533,94 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ingresos por venta final;;;;;;;;;;;;;;;;;;;;;;;;;;;; $ 360.348,54 ; $ 360.348,54 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
gastos de escrituración (c/imp.sellos);;;;;;;;;;;;;;;;;;;;;;;;;; $ (38.200,00);; $ (9.550,00); $ (9.550,00);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
iva (10,5%) compras;;;;;;;; $ (2.972,46); $ (2.972,46); $ (2.972,46); $ (2.972,46); $ (2.972,46); $ (2.972,46); $ (2.972,46); $ (2.972,46); $ (2.972,46); $ (2.972,46); $ (2.972,46); $ (2.972,46); $ (2.972,46); $ (2.972,46); $ (2.972,46); $ (2.972,46); $ (2.972,46); $ (2.972,46);;;;; $ (53.504,20);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
iva (21%)compras; $ (2.005,50); $ (2.339,75); $ (2.339,75); $ (2.339,75); $ (5.682,25); $ (5.682,25); $ (3.676,75); $ (12.023,63); $ (12.023,63); $ (12.023,63); $ (8.681,13); $ (8.681,13); $ (8.681,13); $ (8.681,13); $ (8.681,13); $ (8.681,13); $ (8.681,13); $ (8.681,13); $ (11.168,62); $ (5.571,79); $ (5.571,79); $ (5.571,79); $ (3.167,23); $ (3.167,23); $ (679,74);;;;; $ (164.484,15);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
